=== knights_match v3 START ===
--- lava_knight.png ---
Blender 4.3.2
Fra:1 Mem:17.52M (Peak 17.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lhfw2
Fra:1 Mem:17.75M (Peak 20.37M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:17.75M (Peak 20.37M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:17.75M (Peak 20.37M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:18.27M (Peak 20.37M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:18.49M (Peak 20.37M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:18.47M (Peak 20.37M) | Time:00:00.00 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:18.48M (Peak 20.37M) | Time:00:00.00 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:18.48M (Peak 20.37M) | Time:00:00.00 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:18.48M (Peak 20.37M) | Time:00:00.01 | Mem:2.52M, Peak:3.56M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:18.48M (Peak 20.37M) | Time:00:00.01 | Mem:2.52M, Peak:3.56M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:2.52M, Peak:3.56M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Images
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:19.65M (Peak 20.37M) | Time:00:00.01 | Mem:3.78M, Peak:3.78M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:19.66M (Peak 20.37M) | Time:00:00.01 | Mem:3.78M, Peak:3.78M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:20.47M (Peak 21.02M) | Time:00:00.02 | Mem:4.60M, Peak:4.60M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:20.47M (Peak 21.02M) | Time:00:00.02 | Mem:4.60M, Peak:4.60M | Scene, ViewLayer | Updating Film
Fra:1 Mem:20.47M (Peak 21.02M) | Time:00:00.02 | Mem:4.51M, Peak:4.60M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:20.47M (Peak 21.02M) | Time:00:00.02 | Mem:4.60M, Peak:4.60M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:20.47M (Peak 21.02M) | Time:00:00.02 | Mem:4.60M, Peak:4.60M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:20.48M (Peak 21.02M) | Time:00:00.02 | Mem:4.60M, Peak:4.60M | Scene, ViewLayer | Sample 0/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:00.17 | Remaining:00:42.53 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 1/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:08.44 | Remaining:00:20.20 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 80/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:09.43 | Remaining:00:17.25 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 96/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:10.39 | Remaining:00:14.81 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 112/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:11.30 | Remaining:00:12.69 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 128/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:12.26 | Remaining:00:10.88 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 144/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:13.26 | Remaining:00:09.27 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 160/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:14.31 | Remaining:00:07.79 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 176/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:15.36 | Remaining:00:06.39 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 192/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:16.33 | Remaining:00:05.01 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 208/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:17.30 | Remaining:00:03.70 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 224/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:18.24 | Remaining:00:02.43 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 240/272
Fra:1 Mem:87.79M (Peak 87.79M) | Time:00:19.23 | Remaining:00:01.20 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 256/272
Fra:1 Mem:117.70M (Peak 177.52M) | Time:00:20.37 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Sample 272/272
Fra:1 Mem:117.70M (Peak 177.52M) | Time:00:20.37 | Mem:71.89M, Peak:71.89M | Scene, ViewLayer | Finished
Saved: '/workspace/bot-campus-publish/gold-studio/redgold_knight.png'
Time: 00:20.54 (Saving: 00:00.15)

WROTE /workspace/bot-campus-publish/gold-studio/redgold_knight.png bytes=1152789
--- hero_knight.png ---
Fra:1 Mem:18.88M (Peak 18.88M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thL
Fra:1 Mem:18.88M (Peak 18.88M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gtL
Fra:1 Mem:18.97M (Peak 18.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | btL
Fra:1 Mem:18.97M (Peak 18.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toL
Fra:1 Mem:18.99M (Peak 18.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | grR
Fra:1 Mem:19.03M (Peak 19.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gtR
Fra:1 Mem:19.10M (Peak 19.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | btR
Fra:1 Mem:19.10M (Peak 19.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toR
Fra:1 Mem:19.16M (Peak 19.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | belt
Fra:1 Mem:19.19M (Peak 19.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | buck
Fra:1 Mem:19.26M (Peak 19.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | loin
Fra:1 Mem:19.28M (Peak 19.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | suit
Fra:1 Mem:19.30M (Peak 19.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cuir
Fra:1 Mem:19.31M (Peak 19.31M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ridge
Fra:1 Mem:19.37M (Peak 19.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vpt
Fra:1 Mem:19.41M (Peak 19.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | collar
Fra:1 Mem:19.41M (Peak 19.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | scarf
Fra:1 Mem:19.47M (Peak 19.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | scarfH
Fra:1 Mem:19.48M (Peak 19.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | paulL
Fra:1 Mem:19.52M (Peak 19.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p2L
Fra:1 Mem:19.53M (Peak 19.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | scL
Fra:1 Mem:19.61M (Peak 19.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | paulR
Fra:1 Mem:19.67M (Peak 19.67M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | p2R
Fra:1 Mem:19.70M (Peak 19.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | scR
Fra:1 Mem:19.78M (Peak 19.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | uaR
Fra:1 Mem:19.79M (Peak 19.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | foR
Fra:1 Mem:19.80M (Peak 19.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | haR
Fra:1 Mem:19.84M (Peak 19.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | uaL
Fra:1 Mem:19.93M (Peak 19.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | foL
Fra:1 Mem:19.94M (Peak 19.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | haL
Fra:1 Mem:19.97M (Peak 19.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbw2
Fra:1 Mem:20.06M (Peak 20.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | head
Fra:1 Mem:20.04M (Peak 20.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jaw
Fra:1 Mem:20.05M (Peak 20.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nose
Fra:1 Mem:20.17M (Peak 20.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbw1
Fra:1 Mem:20.20M (Peak 20.20M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ewL
Fra:1 Mem:20.20M (Peak 20.20M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | eaL
Fra:1 Mem:20.26M (Peak 20.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | puL
Fra:1 Mem:20.28M (Peak 20.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbt
Fra:1 Mem:20.33M (Peak 20.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | brL
Fra:1 Mem:20.33M (Peak 20.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | earL
Fra:1 Mem:20.36M (Peak 20.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbc
Fra:1 Mem:20.39M (Peak 20.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | eaR
Fra:1 Mem:20.49M (Peak 20.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | puR
Fra:1 Mem:20.48M (Peak 20.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | earR
Fra:1 Mem:20.50M (Peak 20.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | mouth
Fra:1 Mem:20.54M (Peak 20.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hb
Fra:1 Mem:20.56M (Peak 20.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qf
Fra:1 Mem:20.62M (Peak 20.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbu
Fra:1 Mem:20.68M (Peak 20.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qff
Fra:1 Mem:20.70M (Peak 20.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbm
Fra:1 Mem:20.74M (Peak 20.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | shR
Fra:1 Mem:20.84M (Peak 20.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cape
Fra:1 Mem:20.89M (Peak 20.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | capeI
Fra:1 Mem:20.90M (Peak 20.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTL
Fra:1 Mem:20.94M (Peak 20.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTiL
Fra:1 Mem:20.95M (Peak 20.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTR
Fra:1 Mem:20.96M (Peak 20.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hfbb
Fra:1 Mem:21.07M (Peak 21.07M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cTiR
Fra:1 Mem:21.08M (Peak 21.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hspom
Fra:1 Mem:21.12M (Peak 21.12M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hsgrip
Fra:1 Mem:21.16M (Peak 21.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hsguard
Fra:1 Mem:21.20M (Peak 21.20M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hstip
Fra:1 Mem:21.22M (Peak 21.22M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hsgem
Fra:1 Mem:21.23M (Peak 21.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hsblade
Fra:1 Mem:21.28M (Peak 21.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hsful
Fra:1 Mem:21.40M (Peak 21.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:18.29M (Peak 21.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:18.29M (Peak 21.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:18.29M (Peak 21.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:18.29M (Peak 21.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:18.38M (Peak 21.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:18.40M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:18.40M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:18.40M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:18.40M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:18.91M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:19.12M (Peak 21.40M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:19.11M (Peak 21.40M) | Time:00:00.00 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:19.11M (Peak 21.40M) | Time:00:00.00 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:19.11M (Peak 21.40M) | Time:00:00.00 | Mem:1.25M, Peak:1.25M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:19.11M (Peak 21.40M) | Time:00:00.01 | Mem:2.47M, Peak:3.49M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:19.11M (Peak 21.40M) | Time:00:00.01 | Mem:2.47M, Peak:3.49M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:2.47M, Peak:3.49M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.62M, Peak:3.62M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.62M, Peak:3.62M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.62M, Peak:3.62M | Scene, ViewLayer | Updating Images
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.62M, Peak:3.62M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.62M, Peak:3.62M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:20.26M (Peak 21.40M) | Time:00:00.01 | Mem:3.70M, Peak:3.70M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.72M, Peak:4.72M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.72M, Peak:4.72M | Scene, ViewLayer | Updating Film
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.64M, Peak:4.72M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.72M, Peak:4.72M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.72M, Peak:4.72M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:21.28M (Peak 21.95M) | Time:00:00.02 | Mem:4.72M, Peak:4.72M | Scene, ViewLayer | Sample 0/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:00.19 | Remaining:00:45.90 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 1/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:11.09 | Remaining:00:26.57 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 80/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:12.63 | Remaining:00:23.12 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 96/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:14.22 | Remaining:00:20.29 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 112/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:15.80 | Remaining:00:17.75 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 128/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:17.33 | Remaining:00:15.38 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 144/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:18.98 | Remaining:00:13.27 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 160/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:20.51 | Remaining:00:11.17 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 176/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:22.05 | Remaining:00:09.17 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 192/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:23.55 | Remaining:00:07.24 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 208/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:24.98 | Remaining:00:05.34 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 224/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:26.42 | Remaining:00:03.51 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 240/272
Fra:1 Mem:88.60M (Peak 88.60M) | Time:00:27.84 | Remaining:00:01.73 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 256/272
Fra:1 Mem:118.51M (Peak 178.33M) | Time:00:29.37 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Sample 272/272
Fra:1 Mem:118.51M (Peak 178.33M) | Time:00:29.37 | Mem:72.01M, Peak:72.01M | Scene, ViewLayer | Finished
Saved: '/workspace/bot-campus-publish/gold-studio/hero_knight.png'
Time: 00:29.54 (Saving: 00:00.16)

WROTE /workspace/bot-campus-publish/gold-studio/hero_knight.png bytes=1322856
--- gold_plate_knight.png ---
Fra:1 Mem:18.28M (Peak 18.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thL
Fra:1 Mem:18.28M (Peak 18.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toL
Fra:1 Mem:18.38M (Peak 18.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | thR
Fra:1 Mem:18.38M (Peak 18.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | knR
Fra:1 Mem:18.46M (Peak 18.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | btR
Fra:1 Mem:18.49M (Peak 18.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | toR
Fra:1 Mem:18.53M (Peak 18.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hip
Fra:1 Mem:18.56M (Peak 18.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | belt
Fra:1 Mem:18.59M (Peak 18.59M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | sun
Fra:1 Mem:18.62M (Peak 18.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray0
Fra:1 Mem:18.63M (Peak 18.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray1
Fra:1 Mem:18.70M (Peak 18.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray2
Fra:1 Mem:18.70M (Peak 18.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray3
Fra:1 Mem:18.72M (Peak 18.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray4
Fra:1 Mem:18.79M (Peak 18.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray5
Fra:1 Mem:18.82M (Peak 18.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray6
Fra:1 Mem:18.85M (Peak 18.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ray7
Fra:1 Mem:18.86M (Peak 18.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tasL
Fra:1 Mem:18.93M (Peak 18.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tasR
Fra:1 Mem:18.95M (Peak 18.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GPxfw2
Fra:1 Mem:19.00M (Peak 19.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cuir
